Fd_Name,Fd_represent_name,Fd_Kcal,Fd_Protein,Fd_fat,Fd_cbhyd,Fd_sugar,Fd_natrium,Fd_chole,영양성분함량기준량
된장국_근대,된장국,12,0.9,0.34,1.71,0.35,200,0,100ml
된장국_냉이_두부,된장국,20,1.82,0.63,2,0.43,179,0.14,100ml
된장국_미역,된장국,12,1.21,0.42,1.43,0.22,245,0.06,100ml
된장국_시금치,된장국,15,1.14,0.32,2.45,0.77,234,0,100ml
된장국_시래기,된장국,17,1.09,0.6,2.33,0.44,214,0,100ml
된장국_아욱,된장국,15,1.07,0.26,2.47,0.43,196,0.29,100ml
된장국_얼갈이배추,된장국,13,0.94,0.45,1.72,0.41,179,0,100ml
된장국_유부,된장국,22,1.46,1.23,1.5,0.4,154,0,100ml
된장국_호박잎,된장국,17,1.33,0.37,2.54,0.55,183,0.06,100ml
들깨국,들깨국,14,0.58,0.76,1.42,0.33,110,0,100ml
미소된장국,미소된장국,23,1.85,0.92,2.12,0.38,275,0.26,100ml
미역국_바지락,미역국,8,0.9,0.16,1.11,0.04,167,0.5,100ml
미역국_소고기,미역국,23,1.69,1.38,1.28,0.02,162,4.57,100ml
북어국_콩나물,북어국,14,2.02,0.37,0.96,0.19,134,8.77,100ml
삼계탕,삼계탕,77,6.7,3.17,5,0.65,160,25.55,100ml
설렁탕,설렁탕,41,2.65,1.24,4.43,0.18,135,9,100ml
소고기육개장,소고기육개장,26,2.07,1.46,1.38,0.32,105,9.16,100ml
어묵국(어묵탕)_고춧가루 제외,어묵국(어묵탕),25,1.69,0.58,3.44,0.69,202,2.48,100ml
오징어국,오징어국,22,3.39,0.35,1.41,0.44,155,38.37,100ml
콩나물국_콩나물,콩나물국,7,0.83,0.2,1.01,0.14,179,0,100ml
콩나물국_콩나물_소고기,콩나물국,29,2.31,1.63,1.53,0.33,117,5.29,100ml
감자탕,감자탕,51,3.39,2.61,3.87,0.55,172,9.75,100ml
김치찌개_돼지고기,김치찌개,38,3.87,1.48,2.17,0.8,205,7.54,100ml
김치찌개_참치,김치찌개,37,4.78,1.01,2.16,0.73,286,5.23,100ml
꽃게탕,꽃게탕,18,2.3,0.29,1.65,0.58,182,4.77,100ml
순두부찌개_배추김치_돼지고기,순두부찌개,29,3.55,1.02,1.55,0.67,150,6.2,100ml
순두부찌개_해물,순두부찌개,29,4.09,0.85,1.41,0.61,134,13.75,100ml
청국장찌개_배추김치,청국장찌개,29,2.56,0.88,2.85,0.66,186,1.35,100ml
추어탕,추어탕,30,3.09,1.05,2.28,0.41,184,21.87,100ml
콩비지찌개,콩비지찌개,39,3.02,1.06,4.46,0.69,196,5.22,100ml
김치찜_돼지고기,김치찜,82,5.8,5,3.17,1.36,193,20.89,100ml
깻잎찜,깻잎찜,60,2.98,1.87,9.07,2.26,462,0,100ml
달걀찜_당근,달걀찜,64,5.53,3.41,2.13,0.61,192,140.61,100ml
달걀찜_두부,달걀찜,75,6.56,4.01,2.49,0.66,210,152.16,100ml
닭찜_간장,닭찜,102,8.59,3.77,8.27,2,180,29.09,100ml
닭찜_매운양념,닭찜,98,8.1,3.55,8.33,2.44,199,27.29,100ml
돼지갈비찜_매운양념_채소,돼지갈비찜,136,9.44,7.59,7.5,2.98,222,34.8,100ml
돼지갈비찜_채소,돼지갈비찜,139,10.26,7.97,6.28,2.34,228,37.97,100ml
돼지갈비찜_채소_떡,돼지갈비찜,142,8.99,6.82,10.95,2.12,220,32.27,100ml
갈치구이,갈치구이,127,9.83,7.36,4.3,0,373,37.36,100ml
감자구이,감자구이,76,1.23,3.48,10.05,1.1,97,4.94,100ml
고등어구이,고등어구이,202,13.37,13.22,6.25,0,196,37.23,100ml
닭구이,닭구이,96,11.19,3.33,4.57,1.9,277,34.74,100ml
닭날개구이,닭날개구이,129,11.25,7.25,3.84,1.25,289,54.48,100ml
닭다리구이,닭다리구이,90,8.53,4.69,2.72,0.87,203,39.41,100ml
돼지갈비구이_간장,돼지갈비구이,128,9.02,7.88,4.62,2.65,221,35.8,100ml
돼지불고기_간장,돼지불고기,84,8.44,3.6,4.34,1.7,171,23.76,100ml
돼지불고기_고추장,돼지불고기,90,8.36,3.85,5.65,2.67,180,23.89,100ml
소불고기_버섯,소불고기,88,7.48,4.34,4.72,1.95,155,21.11,100ml
오리불고기,오리불고기,75,9.2,1.63,5.92,2.4,187,39.74,100ml
김치전_해물,김치전,96,4.32,3.5,10.88,1.01,243,33.38,100ml
달걀말이_채소,달걀말이,181,11.53,12.41,4.35,1.06,329,297.74,100ml
파전_해물,파전,195,10.67,7.77,18.92,1.24,267,92.27,100ml
호박전,호박전,142,3.53,8.53,12.25,1.61,182,47.58,100ml
감자볶음_감자_베이컨,감자볶음,50,1.72,2.45,5.37,0.33,143,3.78,100ml
고추장볶음,고추장볶음,235,8.96,4.85,43.37,19.22,1562,17.21,100ml
낙지볶음_채소,낙지볶음,67,5.42,1.59,8.11,2.6,265,35.16,100ml
느타리버섯볶음_느타리버섯_채소,느타리버섯볶음,46,1.91,3.1,4.52,1.37,163,0,100ml
닭볶음(닭갈비)_매운양념,닭볶음(닭갈비),132,10.95,3.74,13.78,3.93,287,33.57,100ml
돼지고기볶음_돼지고기_배추김치,돼지고기볶음,91,7.21,5.07,3.98,1.91,239,20.96,100ml
돼지고기볶음_돼지고기_버섯,돼지고기볶음,121,11.58,5.1,7.51,3.51,269,31.68,100ml
돼지고기볶음_돼지고기_오징어,돼지고기볶음,145,11.22,7.96,7.13,3.36,280,74.2,100ml
돼지고기볶음_돼지고기_채소,돼지고기볶음,117,11.47,5.04,6.51,3.07,212,32.74,100ml
떡볶이_간장,떡볶이,168,4.81,2.93,30.93,1.99,358,8.27,100ml
떡볶이_고추장_어묵,떡볶이,154,3.65,1.46,32.47,4.59,406,2.39,100ml
마늘쫑볶음_건새우,마늘쫑볶음,64,3.16,2.97,6.55,2.6,285,15.76,100ml
소고기볶음_버섯,소고기볶음,72,6.2,3.53,3.97,1.25,127,16.91,100ml
소시지볶음_채소,소시지볶음,138,6.54,8.32,9.03,2.68,415,25.55,100ml
순대볶음,순대볶음,101,3.16,4.53,12.3,2.36,260,2.48,100ml
어묵볶음_어묵_채소,어묵볶음,78,3.65,3.19,8.9,2.21,296,5.63,100ml
오징어볶음_채소,오징어볶음,81,7.84,1.92,8.08,2.62,231,87.95,100ml
잔멸치볶음_잔멸치_견과류,잔멸치볶음,120,7.04,7.14,7.24,2.34,373,52.42,100ml
잔멸치볶음_잔멸치_꽈리고추,잔멸치볶음,90,7.08,3.61,7.16,2.3,482,65.95,100ml
잡채_돼지고기,잡채,93,3.02,2.49,14.87,2.13,216,5.73,100ml
잡채_소고기,잡채,106,2.84,3.24,16.78,2.33,249,7,100ml
고등어조림_배추김치,고등어조림,104,7.92,5.38,5.8,2.47,335,21.49,100ml
닭조림,닭조림,111,10.5,3.63,8.84,2.5,214,33.99,100ml
두부조림,두부조림,133,9.39,6.87,8.15,1.7,279,0,100ml
연근조림,연근조림,76,1.32,0.98,15.97,3.73,277,0,100ml
우엉조림,우엉조림,104,3.69,2.98,16.51,4.62,356,2.87,100ml
장조림_돼지고기_메추리알,장조림,117,12.37,5.06,4.53,1.49,257,110.24,100ml
고구마맛탕,고구마맛탕,141,0.75,4,25.54,7.84,4,0,100ml
고구마튀김,고구마튀김,233,1.48,10.9,31.33,5.96,124,4.58,100ml
동태까스_소스,동태까스,273,11.6,15.64,19.42,2.61,385,53.42,100ml
가지나물,가지나물,34,1.24,1.54,4.34,1.89,227,0,100ml
깻잎나물_깻잎,깻잎나물,33,2.12,1.33,4.36,0.04,224,0,100ml
배추나물_된장,배추나물,31,1.67,1.28,3.68,1.08,323,0,100ml
숙주나물_숙주,숙주나물,21,1.23,1.3,1.77,0.01,176,0,100ml
숙주나물_숙주_채소,숙주나물,19,1.12,0.97,1.89,0.22,169,0,100ml
숙주미나리나물,숙주미나리나물,17,1.07,0.9,1.79,0.34,158,0,100ml
시금치나물_간장_소금,시금치나물,27,1.58,1.31,3.09,0.84,196,0,100ml
시금치나물_고추장,시금치나물,35,1.71,1.13,5.81,2.27,170,0,100ml
열무나물_된장,열무나물,36,2.18,1.76,3.65,0.86,294,0,100ml
참나물,참나물,17,0.75,0.81,2.02,0.21,157,0,100ml
취나물_간장_소금,취나물,25,0.97,1.15,3.42,0.56,96,0,100ml
취나물_된장,취나물,29,1.36,0.91,4.7,1.08,147,0,100ml
콩나물무침_콩나물_고춧가루,콩나물무침,23,1.98,1.24,2.07,0.24,136,0,100ml
갑오징어무침,갑오징어무침,50,5.31,0.74,5.89,3.06,225,94.82,100ml
골뱅이무침_채소,골뱅이무침,60,5.06,0.74,9.16,5.13,387,15.08,100ml
골뱅이무침_채소_소면,골뱅이무침,87,5.01,0.71,15.19,4.01,379,12.06,100ml
과일샐러드,과일샐러드,65,0.53,3.8,7.84,5.92,24,1.41,100ml
김무침,김무침,86,7.12,6.46,8.54,1.51,329,0,100ml
느타리버섯무침,느타리버섯무침,39,2.16,1.52,6.75,2.6,297,0,100ml
단무지무침,단무지무침,34,0.9,1.67,3.97,1.05,601,0,100ml
도라지생채_오이,도라지생채,40,1.11,0.42,8.9,3.96,224,0,100ml
도라지생채_오징어채,도라지생채,92,9.61,1.4,10.58,4.05,446,37.87,100ml
도토리묵무침_채소,도토리묵무침,62,1.44,1.62,11.13,1.54,313,0,100ml
무생채_식초,무생채,40,1.09,0.67,8.15,4.68,300,0,100ml
상추겉절이,상추겉절이,29,1.16,1.2,4.02,1.98,175,0,100ml
오이생채_오이,오이생채,26,1.1,0.47,5.27,2.84,205,0,100ml
오이생채_오이_달래,오이생채,36,1.22,0.97,6.7,3.5,241,0,100ml
오이생채_오이_부추,오이생채,23,1.04,0.54,4.32,2.14,175,0,100ml
오이지무침,오이지무침,23,0.59,1.02,3.21,1.53,715,0,100ml
오징어무침_채소,오징어무침,63,6.91,0.85,7.25,3.45,229,75.34,100ml
청포묵무침,청포묵무침,57,2.17,2.7,6.86,0.62,256,10.46,100ml
기장밥,기장밥,121,2.23,0.16,26.3,0.01,2,0,100ml
돼지고기덮밥,돼지고기덮밥,165,7.92,2.72,26.17,1.91,143,22.86,100ml
보리밥,보리밥,120,2.2,0.16,26.31,0.02,2,0,100ml
볶음밥_배추김치_돼지고기,볶음밥,113,4.05,1.83,19.46,1.02,165,10.67,100ml
비빔밥_돼지고기_양념장,비빔밥,90,3.3,1.25,16.24,1.41,129,10.35,100ml
비빔밥_소고기_양념장,비빔밥,79,2.51,1.22,14.43,1.14,110,5.56,100ml
비빔밥_열무_양념장,비빔밥,114,3.33,1.29,22.09,1.57,189,9.76,100ml
비빔밥_참치_양념장,비빔밥,83,3.31,0.66,15.66,1.29,137,2.82,100ml
수수밥,수수밥,118,2.17,0.16,25.82,0.02,2,0,100ml
율무밥,율무밥,118,2.23,0.17,25.56,0.01,2,0,100ml
짜장밥,짜장밥,140,4.03,1.38,26.91,1.91,274,3.55,100ml
차조밥,차조밥,119,2.18,0.19,25.81,0.03,2,0,100ml
콩나물밥_양념장,콩나물밥,112,3.55,1.2,21.33,0.36,130,2.43,100ml
현미밥_쌀,현미밥,118,2.12,0.17,25.73,0.02,3,0,100ml
흑미밥,흑미밥,118,2.1,0.16,25.78,0.02,3,0,100ml
흑미밥_찹쌀,흑미밥,121,2.19,0.16,26.51,0.02,2,0,100ml
떡국_소고기,떡국,99,3.44,1.8,17.72,0.16,245,16.89,100ml
떡만두국_고기만두,떡만두국,67,2.67,1.59,10.7,0.19,165,9.47,100ml
만두국_고기만두,만두국,59,3.02,2.15,7.09,0.28,190,13.42,100ml
우동,우동,61,1.81,0.8,11.24,0.23,169,0.81,100ml
자장면,자장면,114,4.03,1.2,20.92,1.51,298,3.44,100ml
잔치국수,잔치국수,66,2.34,0.9,11.84,0.63,290,7.42,100ml
쫄면,쫄면,113,3.23,0.71,23.35,3.91,559,2,100ml
닭죽_채소,닭죽,115,6.99,2.96,14.34,0.65,157,21.42,100ml
김치국_김치_콩나물,김치국,12,1.09,0.31,1.65,0.45,190,0,100ml
달걀국,달걀국,22,2.07,0.98,1.12,0.23,205,42.37,100ml
닭고기육개장,닭고기육개장,43,4.35,2.06,1.96,0.48,159,17.53,100ml
닭곰탕,닭곰탕,59,5.18,2.36,4.06,0.35,160,18.51,100ml
된장국_근대,된장국,14,1.02,0.36,1.92,0.44,240,0,100ml
된장국_미역,된장국,16,1.35,0.61,1.72,0.32,286,0.03,100ml
된장국_시금치,된장국,15,1.18,0.33,2.2,0.64,261,0,100ml
된장국_시래기,된장국,17,1.14,0.5,2.39,0.46,271,0,100ml
된장국_아욱,된장국,16,1.18,0.33,2.46,0.42,250,0,100ml
된장국_얼갈이배추,된장국,14,1.02,0.42,1.76,0.46,216,0,100ml
된장국_유부,된장국,26,1.72,1.3,2.03,0.49,208,0,100ml
들깨국,들깨국,15,0.68,0.77,1.68,0.41,155,0,100ml
미소된장국,미소된장국,26,1.99,1.18,2.35,0.47,324,0,100ml
미역국_들깨,미역국,17,0.75,1.21,1.29,0.04,194,0,100ml
미역국_소고기,미역국,23,1.84,1.54,0.67,0,203,5.03,100ml
북어국_무,북어국,18,2.23,0.48,1.07,0.31,171,13.55,100ml
북어국_콩나물,북어국,18,2.42,0.52,1.09,0.23,177,12.12,100ml
삼계탕,삼계탕,80,7.32,3.85,3.54,0.29,102,29.45,100ml
소고기육개장,소고기육개장,32,2.59,1.68,2.09,0.55,146,10.99,100ml
어묵국(어묵탕)_고춧가루,어묵국(어묵탕),30,1.93,0.69,4.31,0.94,252,2.77,100ml
오징어국,오징어국,24,3.6,0.4,1.63,0.54,160,37.88,100ml
유부국,유부국,17,1.08,1.02,1.13,0.2,162,0,100ml
콩나물국_콩나물_소고기,콩나물국,31,2.51,1.66,1.75,0.42,151,5.61,100ml
콩나물국_콩나물만,콩나물국,7,0.85,0.23,1.01,0.14,151,0,100ml
감자탕,감자탕,65,4.59,3.34,4.5,0.59,216,13.74,100ml
고추장찌개_두부,고추장찌개,49,3.19,1.27,6.96,1.55,227,2.68,100ml
김치찌개_참치,김치찌개,36,4.61,0.98,2.28,0.85,300,5.01,100ml
꽃게탕,꽃게탕,23,2.8,0.41,2.25,0.79,223,8.41,100ml
부대찌개,부대찌개,57,4.83,1.89,5.33,1.02,346,11.13,100ml
청국장찌개_배추김치,청국장찌개,29,2.54,0.88,3.09,0.75,193,1.52,100ml
추어탕,추어탕,26,2.65,0.77,2.36,0.51,238,18.07,100ml
김치찜_돼지고기,김치찜,77,7.11,4.05,2.63,1.24,201,23.87,100ml
달걀찜_당근,달걀찜,69,6.12,3.6,2.3,0.62,218,157.48,100ml
닭찜_간장,닭찜,109,9.2,4.31,8.11,1.81,208,32.43,100ml
닭찜_매운양념,닭찜,114,9.11,4.73,8.71,2.34,229,32.29,100ml
돼지갈비찜_매운양념_채소,돼지갈비찜,130,10.22,6.6,7.41,2.81,225,35.31,100ml
돼지갈비찜_매운양념_채소_떡,돼지갈비찜,143,9.8,6.3,11.58,2.76,245,33.44,100ml
돼지갈비찜_채소,돼지갈비찜,137,10.75,7.64,5.92,2.24,217,39.82,100ml
돼지갈비찜_채소_떡,돼지갈비찜,143,10.28,6.66,10.12,2.07,230,35.81,100ml
돼지고기찜,돼지고기찜,109,10.82,3.25,8.89,2.09,220,31.97,100ml
가자미구이,가자미구이,127,14.41,6.46,1.65,0.01,289,64.53,100ml
갈치구이,갈치구이,117,9.59,6.95,3.05,0.12,184,36.43,100ml
감자구이,감자구이,81,1.5,2.91,12.44,1.45,227,5.12,100ml
고등어구이,고등어구이,176,12.28,11.84,3.9,0,239,35.62,100ml
닭구이,닭구이,110,10.59,5.71,3.31,1.22,243,39.43,100ml
닭날개구이,닭날개구이,121,11.12,6.51,3.77,1.49,250,53.88,100ml
닭다리구이,닭다리구이,88,8.72,4.72,2.18,0.93,175,38.52,100ml
돼지불고기_간장,돼지불고기,79,8.88,2.89,4.15,1.69,181,24.75,100ml
돼지불고기_고추장,돼지불고기,83,8.98,2.88,5.48,2.55,188,24.22,100ml
삼치구이,삼치구이,77,8.96,3.31,2.15,0,159,31.3,100ml
소불고기_버섯,소불고기,86,8.68,3.76,4.38,1.86,155,22.74,100ml
오리불고기,오리불고기,81,9.62,1.54,7.36,2.63,196,41.21,100ml
김치전_해물,김치전,68,2.9,2.62,7.52,0.69,178,23.38,100ml
달걀말이_채소,달걀말이,167,11.03,11.17,4.09,1.01,327,285.56,100ml
달걀부침(달걀후라이),달걀부침(달걀후라이),178,10.97,12.76,3.05,0.19,218,289.87,100ml
부추전_해물,부추전,215,9.42,7.58,25.53,1.86,374,67.9,100ml
스크램블드에그,스크램블드에그,88,6.24,5.46,2.77,0.7,182,138.5,100ml
햄전,햄전,241,19.54,13.5,8.44,1.26,731,112.85,100ml
호박전,호박전,126,3.5,6.98,12.12,1.94,155,45.18,100ml
감자볶음_감자_베이컨,감자볶음,53,1.86,2.49,5.91,0.43,139,4.14,100ml
감자볶음_감자_햄,감자볶음,47,2.57,1.75,5.29,0.44,162,4.92,100ml
고추잡채,고추잡채,91,9.69,3.47,5.09,2.08,268,26.27,100ml
김치볶음_김치,김치볶음,54,1.39,3,5.51,2.94,457,0,100ml
김치볶음_김치_참치,김치볶음,57,5.95,1.75,4.28,2.21,462,7.39,100ml
느타리버섯볶음_느타리버섯_채소,느타리버섯볶음,37,1.62,2.41,4.15,1.34,184,0,100ml
닭볶음(닭갈비)_매운양념,닭볶음(닭갈비),131,11.24,3.98,12.54,3.59,273,36.36,100ml
닭볶음(닭갈비)_매운양념_치즈,닭볶음(닭갈비),168,14.44,5.45,14.98,3.75,301,43.33,100ml
돼지고기볶음_돼지고기_배추김치,돼지고기볶음,94,9.13,4.38,4.14,2.11,263,25.65,100ml
돼지고기볶음_돼지고기_버섯,돼지고기볶음,99,11.07,3.63,5.66,2.73,257,30.23,100ml
돼지고기볶음_돼지고기_오징어,돼지고기볶음,94,9.21,3.88,5.65,2.42,205,57.97,100ml
돼지고기볶음_돼지고기_짜장,돼지고기볶음,112,12.01,4.09,6.37,2.3,291,32.46,100ml
돼지고기볶음_돼지고기_채소,돼지고기볶음,104,11.45,3.66,6.4,3.12,234,31.77,100ml
떡볶이_간장,떡볶이,145,4.52,2.09,27.33,2.3,325,6.17,100ml
떡볶이_고추장_메추리알,떡볶이,100,3.11,1.48,19.23,3.05,255,29.78,100ml
떡볶이_고추장_어묵,떡볶이,161,3.94,1.25,34.59,4.84,456,2.51,100ml
미역줄기볶음_미역줄기_채소,미역줄기볶음,35,0.72,2.74,3.27,0.58,1287,0,100ml
소시지볶음_채소,소시지볶음,134,6.8,8.34,7.71,2.5,425,27.26,100ml
순대볶음,순대볶음,100,3.31,4.43,12.34,2.6,270,2.47,100ml
어묵볶음_어묵_채소,어묵볶음,78,3.97,2.76,9.78,2.58,343,6.05,100ml
오징어볶음_채소,오징어볶음,77,8.2,1.29,8.19,2.53,264,90.13,100ml
오징어채볶음,오징어채볶음,54,6.23,1.6,3.43,1.5,164,26.61,100ml
잔멸치볶음_잔멸치_견과류,잔멸치볶음,147,9.77,8.68,8.17,2.93,521,73.6,100ml
잡채_돼지고기,잡채,109,3.16,2.5,18.82,2.42,261,5.79,100ml
고등어조림_배추김치,고등어조림,82,6.97,3.53,5.61,2.26,330,17.94,100ml
꽁치조림_배추김치,꽁치조림,81,7.25,3.25,5.52,2.14,396,28.92,100ml
닭도리탕,닭도리탕,116,9.5,4.83,8.71,3.03,299,33.31,100ml
닭조림,닭조림,121,10.53,4.92,8.29,2.44,220,37.19,100ml
두부조림,두부조림,138,10.51,6.73,8.66,1.73,353,0,100ml
연근조림,연근조림,185,5,6.46,28.37,7.1,528,0,100ml
우엉조림,우엉조림,120,3.76,4.88,16.45,4.62,314,0,100ml
장조림_돼지고기_메추리알,장조림,141,15.38,5.93,5.53,2.09,295,131.92,100ml
코다리조림_무,코다리조림,73,9.34,1.26,6.05,2.42,319,28.75,100ml
고구마맛탕,고구마맛탕,143,0.71,3.53,27.12,8.2,30,0,100ml
숙주나물_숙주,숙주나물,17,1.13,0.96,1.58,0.01,168,0,100ml
숙주나물_숙주_게맛살,숙주나물,28,1.84,0.9,3.71,0.78,280,1.47,100ml
숙주미나리나물,숙주미나리나물,18,1.04,0.99,1.69,0.26,178,0,100ml
시금치나물_간장_소금,시금치나물,27,1.61,1.28,3.2,0.89,264,0,100ml
참나물,참나물,17,0.76,0.8,2.11,0.19,173,0,100ml
콩나물무침_콩나물_고춧가루,콩나물무침,19,1.64,0.93,1.95,0.28,149,0,100ml
콩나물무침_콩나물_고춧가루제외,콩나물무침,19,1.61,1.15,1.46,0.12,136,0,100ml
골뱅이무침_채소,골뱅이무침,59,5.54,0.68,8.23,4.92,333,17.61,100ml
단무지무침,단무지무침,33,0.82,1.27,4.78,1.79,590,0,100ml
도라지생채_오이,도라지생채,42,1.32,0.53,9.3,4.1,285,0,100ml
도토리묵무침_채소,도토리묵무침,61,1.37,1.24,11.77,1.74,337,0,100ml
돌나물,돌나물,42,0.96,0.92,8.47,4.13,193,0,100ml
무말랭이무침,무말랭이무침,61,2,0.69,12.3,4.15,277,0,100ml
무생채_식초,무생채,42,1.18,0.84,8.18,4.49,322,0,100ml
배추겉절이,배추겉절이,40,1.95,0.95,7.13,3.95,633,1.23,100ml
부추무침_부추_채소,부추무침,24,1.02,0.83,3.73,1.86,203,0,100ml
상추겉절이,상추겉절이,24,1.06,0.76,3.92,1.89,168,0,100ml
샐러드_감자,샐러드,163,2.76,10.17,15.64,3.12,316,16.13,100ml
얼갈이겉절이,얼갈이겉절이,27,1.17,0.65,4.71,2.16,340,0.55,100ml
오이생채_오이,오이생채,32,1.32,0.54,6.66,3.75,232,0,100ml
오이생채_오이_달래,오이생채,28,1.22,0.45,5.72,2.84,255,0,100ml
오이생채_오이_부추,오이생채,48,2.13,1.09,8.93,4.81,362,0,100ml
오징어무침_채소,오징어무침,48,5.91,0.63,4.92,2.42,183,65.65,100ml
청포묵무침,청포묵무침,53,1.96,2.16,7.48,0.85,271,9.48,100ml
기장밥,기장밥,118,2.25,0.18,25.75,0.02,3,0,100ml
보리밥,보리밥,118,2.2,0.18,25.78,0.03,2,0,100ml
비빔밥_열무_양념장,비빔밥,114,3.16,1.57,21.69,1.63,232,18.87,100ml
비빔밥_참치_양념장,비빔밥,81,3.14,0.93,14.84,1.45,140,7.24,100ml
수수밥,수수밥,120,2.21,0.17,26.3,0.02,3,0,100ml
짜장밥,짜장밥,139,3.74,1.81,26.19,1.73,263,3.66,100ml
차조밥,차조밥,119,2.19,0.22,25.73,0.03,2,0,100ml
카레라이스_돼지고기,카레라이스,100,2.64,1.59,18.4,0.94,97,2.45,100ml
콩나물밥_양념장,콩나물밥,110,3.17,0.92,21.8,0.31,115,1.04,100ml
현미밥_쌀,현미밥,120,2.15,0.2,26.15,0.02,3,0,100ml
흑미밥,흑미밥,118,2.12,0.18,25.85,0.03,3,0,100ml
떡국_달걀,떡국,43,1.19,0.4,8.78,0.13,168,11.06,100ml
떡만두국_고기만두,떡만두국,69,2.46,1.34,11.89,0.18,194,7.67,100ml
만두국_고기만두,만두국,44,2.24,1.48,5.44,0.25,180,12.96,100ml
스파게티_미트소스,스파게티,108,4.34,1.84,18.58,2.84,137,5.01,100ml
스파게티_토마토소스,스파게티,116,3.56,1.38,22.5,3.83,207,0.98,100ml
우동,우동,61,1.86,0.72,11.22,0.16,246,0.73,100ml
자장면,자장면,126,4,2.05,22.05,1.91,377,1.52,100ml
잔치국수,잔치국수,63,1.99,0.55,12.03,0.63,309,3.8,100ml
쫄면,쫄면,121,3.44,0.8,24.73,4.58,601,4.41,100ml
닭죽_채소,닭죽,111,5.56,2.05,16.57,0.76,153,15.65,100ml
감자국,감자국,21,0.85,0.1,4.59,0.28,213,1.91,100ml
김치국_김치,김치국,12,0.67,0.15,2.15,0.91,323,0.01,100ml
김치국_김치_두부,김치국,18,1.52,0.59,1.86,0.59,213,0.01,100ml
달걀국,달걀국,19,1.67,0.9,0.87,0.19,205,39.49,100ml
닭고기육개장,닭고기육개장,28,2.64,1.32,1.52,0.4,141,10.02,100ml
닭곰탕,닭곰탕,48,4.3,1.83,3.32,0.32,238,14.99,100ml
된장국_근대,된장국,12,0.93,0.29,1.65,0.31,236,0,100ml
된장국_두부,된장국,26,2.29,0.99,2.14,0.44,244,0,100ml
된장국_배추,된장국,17,1.33,0.47,2.22,0.85,251,0,100ml
된장국_시금치,된장국,14,1.18,0.33,2.11,0.62,256,0.01,100ml
된장국_시래기,된장국,13,0.92,0.3,1.89,0.33,242,0.01,100ml
된장국_아욱,된장국,19,1.51,0.4,2.9,0.4,291,0,100ml
된장국_얼갈이배추,된장국,11,0.87,0.29,1.57,0.39,218,0,100ml
된장국_유부,된장국,25,1.76,1.33,1.53,0.34,209,0,100ml
들깨국,들깨국,15,0.63,0.76,1.66,0.45,170,0,100ml
무국,무국,7,0.26,0.17,1.28,0.39,177,0,100ml
미소된장국,미소된장국,21,1.58,0.83,2.04,0.36,302,0,100ml
미역국_소고기,미역국,17,1.45,1.05,0.7,0.02,215,3.58,100ml
미역국_홍합,미역국,9,1.11,0.25,0.85,0.02,213,2.8,100ml
미역냉국_오이_고추,미역냉국,14,0.6,0.19,3.11,1.99,258,0,100ml
북어국_콩나물,북어국,15,1.85,0.47,0.99,0.21,130,7.95,100ml
설렁탕,설렁탕,37,2.1,1.24,4.08,0.12,133,4.93,100ml
소고기육개장,소고기육개장,25,1.91,1.41,1.49,0.37,125,7.33,100ml
어묵국(어묵탕)_고춧가루 제외,어묵국(어묵탕),21,1.4,0.48,2.92,0.6,220,2.05,100ml
오이냉국,오이냉국,17,0.57,0.21,3.59,2.67,226,0,100ml
오징어국,오징어국,25,3.71,0.39,1.6,0.49,229,39.94,100ml
콩나물국_콩나물만,콩나물국,7,0.79,0.22,0.95,0.14,134,0.01,100ml
감자탕,감자탕,67,4.66,3.96,3.37,0.42,145,15.6,100ml
김치찌개_돼지고기,김치찌개,41,3.74,1.77,2.6,1.01,266,7.48,100ml
김치찌개_참치,김치찌개,39,4.69,1.12,2.44,0.94,354,5.1,100ml
부대찌개,부대찌개,68,4.83,2.79,6.12,1.24,368,11.14,100ml
청국장찌개_배추김치,청국장찌개,28,2.53,0.68,2.93,0.63,202,1.31,100ml
콩비지찌개,콩비지찌개,41,2.7,1.15,5.17,0.66,238,3.47,100ml
달걀찜_당근,달걀찜,69,6.24,3.64,2.21,0.52,252,162.13,100ml
닭찜_간장,닭찜,111,8.97,4.8,7.57,1.29,191,33.08,100ml
닭찜_매운양념,닭찜,106,9.16,4.87,6.18,1.66,234,32.55,100ml
돼지갈비찜_채소,돼지갈비찜,136,10.49,8.06,4.79,2.29,250,39.68,100ml
가자미구이,가자미구이,150,14.69,7.8,3.85,0.03,291,63.9,100ml
갈치구이,갈치구이,123,9.35,7.32,3.96,0,314,34.33,100ml
고등어구이,고등어구이,179,12.71,12.18,3.6,0,235,36.45,100ml
꽁치구이,꽁치구이,196,21.64,10.1,2.81,0,279,64.8,100ml
돼지불고기_간장,돼지불고기,85,8.75,3.5,4.3,2.26,218,24.22,100ml
돼지불고기_고추장,돼지불고기,85,8.52,3.17,5.79,2.88,218,22.89,100ml
삼치구이,삼치구이,81,9.2,3.81,1.78,0,167,32.65,100ml
달걀말이_채소,달걀말이,161,10.66,10.83,3.76,0.85,358,277.65,100ml
달걀부침(달걀후라이),달걀부침(달걀후라이),184,11.04,13.46,3.07,0.2,306,291.92,100ml
두부전,두부전,151,10.13,9.83,4.56,0.02,91,27.16,100ml
부추전,부추전,260,5.39,10.48,34.35,2.42,297,10.32,100ml
감자볶음_감자_당근,감자볶음,52,1.06,1.98,7.66,0.37,184,0,100ml
